"g","nore1.1","nore1.2","nore1.3","nore1.4","nore1.5","nore1.6","nore1.7","nore1.8","nore1.9","nore1.10","nore1.11","nore1.12","nore1.13","nore1.14","nore1.15","nore1.16","nore1.17","nore1.18","nore1.19","nore1.20"
"moralsense",1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
"moralsense",1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0
"moralsense",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0
"moralsense",1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0
"moralsense",0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0
"moralsense",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"moralsense",0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1
"moralsense",1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1
"moralsense",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"moralsense",1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0
"moralsense",1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0
"moralsense",1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1
"moralsense",1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1
"moralsense",1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,0,0,0
"moralsense",1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0
"moralsense",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"moralsense",1,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0
"moralsense",0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
"moralsense",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"moralsense",0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"moralsense",0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0
"moralsense",0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0
"moralsense",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"moralsense",1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0
"moralsense",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"moralsense",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1
"moralsense",1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0
"moralsense",1,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0
"moralsense",1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0
"moralsense",1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0
"moralsense",1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1
"moralsense",0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0
"moralsense",1,1,0,1,0,1,0,0,0,1,1,1,0,1,1,1,1,0,1,0
"moralsense",1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1
"moralsense",0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0
"moralsense",1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1
"moralsense",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"moralsense",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"moralsense",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"moralsense",1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0
"moralsense",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0
"moralsense",1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0
"moralsense",0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1
"moralsense",0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
"moralsense",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"moralsense",1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1
"moralsense",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0
"moralsense",1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1
"moralsense",1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"moralsense",0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
"moralsense",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"moralsense",1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0
"moralsense",0,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,0,0,1
"moralsense",0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0
"moralsense",1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0
"moralsense",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
"moralsense",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"moralsense",0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0
"moralsense",0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0
"moralsense",1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0
"moralsense",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"moralsense",1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1
"moralsense",1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0
"moralsense",1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0
"moralsense",1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0
"moralsense",1,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0
"moralsense",0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1
"moralsense",0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0
"moralsense",1,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,1,0,1
"moralsense",0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0
"moralsense",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
"moralsense",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
"moralsense",0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1
"westernkentucky",1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0
"westernkentucky",1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1
"mcdanielonline",0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0
"westernkentucky",1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1
"mcdanielonline",1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1
"mcdanielonline",1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
"westernkentucky",0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1
"westernkentucky",1,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,0,0
"westernkentucky",0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0
"westernkentucky",0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0
"westernkentucky",1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,1,1,1,1
"mcdanielonline",0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0
"mcdanielonline",1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1
"kenyon",0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0
"kenyon",1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0
"kenyon",1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"westernkentucky",0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1
"westernkentucky",1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0
"mcdanielonline",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"mcdanielonline",1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0
"mcdanielonline",1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1
"mcdanielonline",1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0
"mcdanielonline",0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0
"mcdanielonline",0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
"mcdanielonline",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
"mcdanielonline",0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1
"mcdanielonline",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"mcdanielonline",0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0
"mcdanielonline",1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0
"mcdanielonline",0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
"mcdanielonline",1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0
"umich",0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1
"umich",0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0
"kenyon",0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0
"kenyon",0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0
"westernkentucky",0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0
"kenyon",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"kenyon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"umich",0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0
"umich",1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0
"umich",0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
"umich",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"umich",0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
"kenyon",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"kenyon",0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0
"kenyon",1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0
"kenyon",0,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
"kenyon",1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1
"umich",1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,1,1,0,1
"umich",0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0
"umich",1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0
"kenyon",1,1,0,0,1,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0
"kenyon",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"kenyon",1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1
"kenyon",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"loyola",1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
"kenyon",0,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0
"loyola",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
"loyola",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"loyola",0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0
"umich",1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0
"umich",1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1
"umich",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"loyola",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
"loyola",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"mcdanielonline",0,1,0,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1,1
"loyola",1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"psualtoona",1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0
"westernkentucky",1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0
"psualtoona",1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0
"psualtoona",0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1
"psualtoona",1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0
"psualtoona",1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"psualtoona",1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1
"psualtoona",0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0
"psualtoona",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"psualtoona",0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0
"psualtoona",0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
"kenyon",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
"kenyon",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
"kenyon",0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0
"kenyon",0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0
"kenyon",0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,1
"westernkentucky",0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0
"westernkentucky",1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
"simmons",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"vcu",0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0
"psualtoona",0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0
"csunorthonline",1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0
"csunorthonline",0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0
"csunorthonline",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"csunorthonline",0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0
"csunorthonline",1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0
"psualtoona",1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0
"csunorthonline",1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"psualtoona",1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,1
"csunorthonline",1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0
"csunorthonline",0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,0
"westernkentucky",1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
"csunorthonline",1,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0
"westernkentucky",0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0
"csunorthonline",0,1,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0
"csunorthonline",1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0
"csunorthonline",0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0
"westernkentucky",1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1
"csunorthonline",1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0
"psualtoona",0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0
"kenyon",1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"kenyon",0,1,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1
"psualtoona",0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
"westernkentucky",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"csunorthonline",1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0
"csunorthonline",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"westernkentucky",1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0
"westernkentucky",1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0
"csunorthonline",1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
"csunorthonline",1,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0
"mcdanielonline",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"csunorthonline",1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0
"csunorthonline",0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0
"westernkentucky",0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0
"westernkentucky",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"loyola",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"csunorthonline",1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0
"csunorthonline",0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0
"loyola",0,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1
"mcdanielonline",1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1
"csunorthonline",1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,0
"loyola",0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
"loyola",1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0
"csunorthonline",1,1,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,0
"loyola",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"csunorthonline",1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1
"loyola",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"loyola",1,1,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,0
"loyola",1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0
"csunorthonline",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"loyola",1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0
"mcdanielonline",0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0
"mcdanielonline",1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
"csunorthonline",1,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0
"csunorthonline",1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
"westernkentucky",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0
"westernkentucky",1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0
"westernkentucky",1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1
"westernkentucky",1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"vcu",1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"westernkentucky",1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0
"loyola",0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0
"loyola",1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0
"loyola",0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0
"loyola",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"loyola",1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
"loyola",0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0
"loyola",0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0
"loyola",0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
"loyola",1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0
"csunorthonline",1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0
"loyola",1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0
"loyola",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"csunorthonline",1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,1
"csunorthonline",1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,0
"csunorthonline",1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0
"csunorthonline",0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"csunorthonline",0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,1
"csunorthonline",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"csunorthonline",1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,0
"csunorthonline",0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
"csunorthonline",1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
"umich",1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0
"csunorthonline",0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1
"csunorthonline",1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0
"loyola",1,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1
"umich",1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1
"loyola",1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0
"loyola",1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0
"vcu",1,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0
"loyola",1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0
"csunorthonline",0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0
"csunorthonline",1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
"csunorthonline",0,1,1,0,1,0,0,1,1,1,0,0,1,0,1,0,1,1,1,1
"psualtoona",1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"psualtoona",0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0
"loyola",0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0
"westernkentucky",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"psualtoona",1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0
"psualtoona",1,0,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0
"westernkentucky",0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1
"psualtoona",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1
"psualtoona",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"westernkentucky",0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0
"westernkentucky",0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0
"westernkentucky",1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0
"psualtoona",1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1
"psualtoona",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"westernkentucky",0,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0
"westernkentucky",1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0
"psualtoona",1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0
"psualtoona",1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0
"psualtoona",1,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0
"psualtoona",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"psualtoona",1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0
"psualtoona",0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0
"psualtoona",1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1
"psualtoona",1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0
"psualtoona",1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0
"psualtoona",0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"kenyon",0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0
"kenyon",0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"westernkentucky",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
"westernkentucky",1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0
"westernkentucky",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"loyola",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"loyola",1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,0,0
"loyola",0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0
"loyola",0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1
"loyola",1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0
"loyola",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"loyola",1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,1,1,0,0
"mcdanielonline",1,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0
"mcdanielonline",0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1
"loyola",1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0
"mcdanielonline",1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1
"vcu",0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
